Organization_ID,Organization_Name
333JUGGLERS_01,333Jugglers
AI_SPHERE_01,AI Sphere
AI_STU_COLLECTIVE_UC_SAN_DIEGO_01,AI Student Collective @ UC San Diego
ACAMAZING_01,Acamazing
ACTS_2_FELLOWSHIP_A2F_01,Acts 2 Fellowship (A2F)
AEQUORA_BALLET_COMPANY_01,Aequora Ballet Company
AFGHAN_STU_ASSOC_ASA_01,Afghan Student Association (ASA)
AHLULBAYT_STU_ASSOC_01,Ahlul-Bayt Student Association
ALPHA_EPSILON_DELTA_PREHEALTH__01,Alpha Epsilon Delta Pre-Health Professional Honor Society
ALPHA_KAPPA_PSI_01,Alpha Kappa Psi
ALPHA_LAMBDA_MU_01,Alpha Lambda Mu
ALPHA_MIRACLE_FOUNDATION_AMF_U_01,Alpha Miracle Foundation (AMF) @ UC San Diego
ALTER_EGO_DANCE_01,Alter Ego Dance
ALZHEIMERS_FOUNDATION_OF_AMERI_01,Alzheimer's Foundation of America on Campus
AMATEUR_RADIO_CLUB_AT_UC_SAN_D_01,Amateur Radio Club at UC San Diego (KK6UC)
AMERICAN_CHEMICAL_SOCIETY_STU__01,American Chemical Society Student Affiliates (ACSSA)
AMERICAN_INSTITUTE_OF_AERONAUT_01,American Institute of Aeronautics and Astronautics
AMERICAN_INSTITUTE_OF_CHEMICAL_01,American Institute of Chemical Engineers (AIChE)
AMERICAN_MEDICAL_STU_ASSOC_01,American Medical Student Association
AMERICAN_MEDICAL_WOMENS_ASSOC_01,American Medical Women's Association
AMERICAN_SOCIETY_OF_MECHANICAL_01,American Society of Mechanical Engineers @UC San Diego
ANIMATION_CLUB_01,Animation Club
ANIME_MANGA_ENTHUSIASTS_AT_UC__01,Anime & Manga Enthusiasts at UC San Diego
ARCHITECTURE_AT_UC_SAN_DIEGO_01,Architecture at UC San Diego
ARMENIAN_ENGINEERS_AND_SCIENTI_01,Armenian Engineers and Scientists Association @ UC San Diego
ARMENIAN_STU_ASSOC_01,Armenian Student Association
ARTSPARK_01,ArtSpark
ASCENSION_COMPETITIVE_DANCE_TE_01,Ascension Competitive Dance Team
ASIAN_AMERICAN_CHRISTIAN_FELLO_01,Asian American Christian Fellowship
ASIAN_BUSINESS_ASSOC_UC_SAN_DI_01,Asian Business Association @ UC San Diego
ASIAN_AND_PACIFIC_ISLANDER_STU_01,Asian and Pacific Islander Student Alliance (APSA)
ASIANS_PACIFIC_ISLANDERS_FOR_T_01,Asians & Pacific Islanders for the Arts and Humanities (APIAH)
ASSOC_FOR_COMP_MACHINERY_ACM_01,Association for Computing Machinery (ACM)
BRASA_01,BRASA
BURSABURMESE_STUS_ASSOC_01,BURSA(Burmese Students Association)
BANGALI_STU_ASSOC_01,Bangali Student Association
BANGLADESHI_STU_ASSOC_01,Bangladeshi Student Association
BEAT_UC_SAN_DIEGO_THE_01,"Beat @ UC San Diego, The"
BEAUTIFUL_MIND_PROJECT_UC_SAN__01,Beautiful Mind Project @ UC San Diego
BETA_ALPHA_PSI_01,Beta Alpha Psi
BETTY_BOARDERS_01,Betty Boarders
BIG_BRAIN_ENERGY_CLUB_01,Big Brain Energy Club
BIOLOGICAL_SCIS_STU_ASSOC_01,Biological Sciences Student Association
BIOMEDICAL_ENG_SOCIETY_BMES_01,Biomedical Engineering Society (BMES)
BLACK_PREMEDICAL_SOCIETY_AT_UC_01,Black Pre-Medical Society at UC San Diego
BLEEDING_HEARTS_POETRY_COLLECT_01,Bleeding Hearts Poetry Collective
BOARDGAMES_AND_BOBA_UC_SAN_DIE_01,Boardgames and Boba @ UC San Diego
BRAIN_EXERCISE_INITIATIVE_THE_01,"Brain Exercise Initiative, The"
BRAIN_HUB_01,Brain Hub
BREAKIN_CLUB_BODY_ROCK_01,Breakin' Club- Body Rock
BRIDGING_THE_GAP_01,Bridging the Gap
BUSINESS_COUNCIL_01,Business Council
CAMP_KESEM_01,Camp Kesem
CANTONESE_CULTURE_CLUB_01,Cantonese Culture Club
CARE_2_SHARE_01,Care 2 Share
CARE2SHARE_AT_UC_SAN_DIEGO_01,Care2Share at UC San Diego
CATALYST_AT_UC_SAN_DIEGO_01,Catalyst at UC San Diego
CATHOLIC_COMMUNITY_NEWMAN_CENT_01,Catholic Community - Newman Center Parish
CHANCELLORS_SCHOLARS_ALLIANCE_01,Chancellor's Scholars Alliance
CHEESE_CLUB_01,Cheese Club
CHEMECAR_PROJECT_01,Chem-E-Car Project
CHI_OMEGA_01,Chi Omega
CHINESE_DRAMA_CLUB_01,Chinese Drama Club
CHINESE_ENG_SOCIETY_01,Chinese Engineering Society
CHINESE_GLOBAL_COMMUNITY_01,Chinese Global Community
CHINESE_STUS_AND_SCHOLARS_ASSO_01,Chinese Students and Scholars Association
CHINESE_UNION_01,Chinese Union
CIRCLE_K_INTERNATIONAL_01,Circle K. International
COGNITIVE_SCI_STU_ASSOC_01,Cognitive Science Student Association
COLLEGES_AGAINST_CANCER_01,Colleges Against Cancer
COMFORT_TONE_01,Comfort Tone
COMPANY_157_01,Company 157
COMPUTER_SCI_AND_ENG_SOCIETY_01,Computer Science and Engineering Society
CORNERSTONE_COMMUNITY_CONSULTA_01,Cornerstone Community Consultants at UC San Diego
DATA_SCI_STU_SOCIETY_01,Data Science Student Society
DAUGHTERS_OF_TRITON_01,Daughters of Triton
DEEJAYS_AND_VINYLPHILES_CLUB_01,Deejays and Vinylphiles Club
DELTA_GAMMA_01,Delta Gamma
DELTA_SIGMA_PI_01,Delta Sigma Pi
DESIGN_CO_01,Design Co
DOCTORS_WITHOUT_BORDERS_CHAPTE_01,Doctors Without Borders Chapter @ UC San Diego
DRAG_CLUB_UC_SAN_DIEGO_01,Drag Club @ UC San Diego
DULY_NOTED_01,Duly Noted
ECE_EVENT_COLLABORATION_BOARD_01,ECE Event Collaboration Board
ECE_UNDERGRADUATE_STU_COUNCIL_01,ECE Undergraduate Student Council
ECLIPSE_ANALYTICS_UC_SAN_DIEGO_01,Eclipse Analytics @ UC San Diego
ECOLOGY_BEHAVIOR_AND_EVOLUTION_01,"Ecology, Behavior and Evolution Club at UC San Diego"
EMERGENCY_MEDICAL_SERVICES_AT__01,Emergency Medical Services at UC San Diego
ENG_INNOVATORS_ENTREPRENEURS_C_01,Engineering Innovators & Entrepreneurs Club @UC San Diego
ENG_WORLD_HEALTH_01,Engineering World Health
ENGINEERS_WITHOUT_BORDERS_AT_U_01,Engineers Without Borders at UC San Diego
ENVISIONARIES_UC_SAN_DIEGO_01,Envisionaries @ UC San Diego
ERITREAN_ETHIOPIAN_STU_ASSOC_01,Eritrean & Ethiopian Student Association
ETA_KAPPA_NU_HKN_01,Eta Kappa Nu (HKN)
EVERY_CHILD_PLAYS_01,Every Child Plays
FIGURE_SKATING_UC_SAN_DIEGO_01,Figure Skating @ UC San Diego
FIRST_GENERATION_STU_ALLIANCE_01,First Generation Student Alliance
FLYING_SAMS_AT_UC_SAN_DIEGO_01,Flying Sams at UC San Diego
FREQUENCY_01,Frequency
FRONTERAS_SALUDABLES_HEALTHIER_01,Fronteras Saludables (Healthier Borders)
FUSION_DANCE_EVENTS_ASSOC_01,Fusion Dance Events Association
GENUP_COLLEGIATE_AT_UC_SAN_DIE_01,GENup Collegiate at UC San Diego
GERMAN_CLUB_UCSD_01,German Club @ UCSD
GRAPHITE_01,Graphite
HDSI_STU_COUNCIL_01,HDSI Student Council
HALF_PAST_10_DANCE_TEAM_01,Half Past 10 Dance Team
HANDS_OF_HOPE_01,Hands of Hope
HAWAII_CLUB_UC_SAN_DIEGO_01,Hawaii Club @ UC San Diego
HEALTH_DISPARITIES_INITIATIVE_01,Health Disparities Initiative
HEALTH_LINK_01,Health Link
HEALTH_AND_ANTIRECIDIVISM_PROJ_01,Health and Anti-Recidivism Project (HAARP)
HEALTH_AND_MEDICAL_PROFESSIONS_01,Health and Medical Professions Preparation Program (HMP3)
HEALTHY_SKIN_INITIATIVE_HSI_01,Healthy Skin Initiative (HSI)
HIDDEN_ROAD_INITIATIVE_01,Hidden Road Initiative
HINDU_YUVA_01,Hindu YUVA
HONG_KONG_STU_UNION_01,Hong Kong Student Union
HOPE_EPSILON_LAMBDA_PI_01,Hope Epsilon Lambda Pi
HOUSELESSNESS_SERVICE_CLUB_AT__01,Houselessness Service Club at UC San Diego
HUMAN_RIGHTS_AND_MIGRATION_SOC_01,Human Rights and Migration Society at UC San Diego
IKIGAI_DANCE_AND_COMPANY_01,Ikigai Dance and Company
INDIAN_STU_ASSOC_01,Indian Student Association
INSIGHT_PREOPTOMETRY_01,Insight Pre-Optometry
INSTITUTE_OF_ELECTRICAL_AND_EL_01,Institute of Electrical and Electronics Engineers
INSTITUTE_OF_ELECTRICAL_AND_EL_02,Institute of Electrical and Electronics Engineers (IEEE)
INTERFRATERNITY_COUNCIL_01,Interfraternity Council
INTERMISSION_ORCHESTRA_01,Intermission Orchestra
INTERNATIONAL_HEALTH_COLLECTIV_01,International Health Collective
INTERNATIONAL_SOCIETY_FOR_PHAR_01,International Society for Pharmaceutical Engineers (ISPE)
INTERNATIONAL_WOMENS_HEALTH_OR_01,International Women's Health Organization (IWHO)
IRAQI_STU_ASSOC_01,Iraqi Student Association
JAPANESE_STU_ASSOC_01,Japanese Student Association
KOTX_01,KOTX
KAIBIGANG_PILIPIN_01,Kaibigang Pilipin@
KAIBIGANG_PILIPINO_KP_AT_UC_SA_01,Kaibigang Pilipino (KP) at UC San Diego
KAPPA_KAPPA_GAMMA_01,Kappa Kappa Gamma
KEYBOARD_CLUB_AT_UC_SAN_DIEGO_01,Keyboard Club at UC San Diego
KINDNESS_COLLECTIVE_01,Kindness Collective
LATINX_ADVANCING_IN_MATH_AND_P_01,Latinx Advancing in Math and Physics (LAMP) at UC San Diego
LAUNDRY_LOADS_OF_LOVE_01,Laundry Loads Of Love
LE_FRENCH_CLUB_AT_UC_SAN_DIEGO_01,Le French Club at UC San Diego
LEAGUE_OF_TRITONS_01,League of Tritons
LIVING_STONES_COLLEGE_MINISTRY_01,Living Stones College Ministry
LIVING_WATER_STU_FELLOWSHIP_LW_01,Living Water Student Fellowship (LWSF)
LOTUS_PROJECT_THE_01,"Lotus Project, The"
MEMO_AT_UC_SAN_DIEGO_01,M.E.M.O. at UC San Diego
MIAC_01,MIAC
MAJIANG_AT_UC_SAN_DIEGO_01,Majiang at UC San Diego
MALAYSIAN_STU_ASSOC_01,Malaysian Student Association
MARIACHI_LA_JOYA_DEL_SUR_01,Mariachi La Joya del Sur
MATCHA_MAKERS_ASSOC_AT_UC_SAN__01,Matcha Makers Association at UC San Diego
MAXIMALIST_MAGAZINE_01,Maximalist Magazine
MEDLINK_UC_SAN_DIEGO_01,MedLink @ UC San Diego
MIDDLE_EASTERN_NORTH_AFRICAN_S_01,Middle Eastern & North African Student Association
MITOCHONDRIA_CLUB_AT_UC_SAN_DI_01,Mitochondria Club at UC San Diego
MIXED_STU_UNION_01,Mixed Student Union
MOCK_TRIAL_UC_SAN_DIEGO_01,Mock Trial @ UC San Diego
MODEL_UNITED_NATIONS_AT_UC_SAN_01,Model United Nations at UC San Diego
MOOD_PSYCHOLOGY_UC_SAN_DIEGO_01,Mood Psychology @UC San Diego
MORNING_SIGN_OUT_AT_UC_SAN_DIE_01,Morning Sign Out at UC San Diego
MOVIMIENTO_ESTUDIANTIL_CHICANX_01,Movimiento Estudiantil Chicanx por Activismo (MEChA)
MULTIASIAN_STU_ASSOC_01,Multi-Asian Student Association
MULTIIDENTITY_ART_COLLECTIVE_01,Multi-Identity Art Collective
MULTICULTURAL_GREEK_COUNCIL_01,Multicultural Greek Council
MUSE_DANCE_COMPANY_01,Muse Dance Company
MUSIC_AND_MEMORY_AT_UC_SAN_DIE_01,Music and Memory at UC San Diego
MUSICIANS_CLUB_UC_SAN_DIEGO_01,Musicians Club @ UC San Diego
MUSLIM_STU_ASSOC_01,Muslim Student Association
MUSLIM_TECH_COLLABORATIVE_AT_U_01,Muslim Tech Collaborative at UC San Diego
NANOENG_AND_TECHNOLOGY_SOCIETY_01,NanoEngineering and Technology Society
NATIONAL_ALLIANCE_ON_MENTAL_IL_01,National Alliance on Mental Illness @ UC San Diego
NATIONAL_ARAB_AMERICAN_MEDICAL_01,National Arab American Medical Association (NAAMA) NextGen
NATIVE_AMERICAN_AND_INDIGENOUS_01,Native American and Indigenous Student Alliance (NAISA) (Previously Native American Student Alliance)
NEW_LIFE_STU_MINISTRY_01,New Life Student Ministry
NIGERIAN_STU_ASSOC_AT_UC_SAN_D_01,Nigerian Student Association at UC San Diego
NIKKEI_STU_UNION_01,Nikkei Student Union
NONTRADITIONAL_STUS_ASSOC_THE_01,"Non-Traditional Students Association, The"
NUEVA_HERENCIA_DE_UC_SAN_DIEGO_01,Nueva Herencia de UC San Diego
ORIGAMI_FOLDERS_AT_UC_SAN_DIEG_01,Origami Folders at UC San Diego
OUT_IN_SCI_TECHNOLOGY_ENG_AND__01,"Out in Science, Technology, Engineering, and Mathematics (oSTEM)"
OVIPAROUS_01,Oviparous
PAKISTANI_STU_ASSOC_01,Pakistani Student Association
PANDORA_FORUM_AT_UC_SAN_DIEGO_01,Pandora Forum at UC San Diego
PANHELLENIC_ASSOC_01,Panhellenic Association
PARANORMAL_SOCIETY_01,Paranormal Society
PARTNERS_IN_HEALTH_ENGAGE_AT_U_01,Partners In Health Engage at UC San Diego
PERSIAN_AMERICAN_STU_ASSOC_01,Persian American Student Association
PHI_ALPHA_DELTA_01,Phi Alpha Delta
PHI_BETA_LAMBDA_AT_UC_SAN_DIEG_01,Phi Beta Lambda at UC San Diego
PHI_DELTA_EPSILON_COED_INTERNA_01,Phi Delta Epsilon Co-Ed International Medical Fraternity
PHI_DELTA_THETA_01,Phi Delta Theta
PHI_SIGMA_PI_01,Phi Sigma Pi
PILIPINO_UNDERGRADUATE_SOCIETY_01,Pilipino Undergraduate Society for Health
PILIPINX_UNDERGRADUATE_SOCIETY_01,Pilipinx Undergraduate Society for Health
POKER_CLUB_01,Poker Club
POLITICAL_VOICES_FOR_CHANGE_AT_01,Political Voices for Change At UC San Diego
POSEIDONS_CLOSET_01,Poseidon's Closet
PREMEDICAL_APAMSA_AT_UC_SAN_DI_01,Pre-Medical APAMSA at UC San Diego
PREPA_STU_ORG_PPASO_01,Pre-PA Student Organization (PPASO)
PREPHARMACY_SOCIETY_UC_SAN_DIE_01,Pre-Pharmacy Society @ UC San Diego
PRODUCT_SPACE_AT_UC_SAN_DIEGO_01,Product Space at UC San Diego
PROJECT_RISHI_01,Project RISHI
PROJECT_IN_A_BOX_01,Project in a Box
PSI_CHIPSYCHOLOGY_CLUB_01,Psi Chi/Psychology Club
PUBLIC_HEALTH_UNDERGRADUATE_OR_01,Public Health Undergraduate Organization at UC San Diego
PUSHPANJALI_01,Pushpanjali
QUANTUM_COMP_AT_UC_SAN_DIEGO_01,Quantum Computing at UC San Diego
RACK_N_ROLL_THE_POCKET_BILLIAR_01,Rack N’ Roll (The Pocket Billiards Club @ UC San Diego)
REDEEMERS_GRACE_CHURCH_ON_CAMP_01,Redeemer’s Grace Church on Campus at UC San Diego
ROBLOX_RBXDEV_AT_UC_SAN_DIEGO_01,Roblox + RBXDev at UC San Diego
ROCKET_PROPULSION_LABORATORY_01,Rocket Propulsion Laboratory
ROLE_PLAYING_GAMES_CLUB_01,Role Playing Games Club
ROOM_264_CHAMBER_MUSIC_CLUB_01,Room 264 Chamber Music Club
ROTARACT_CLUB_AT_UC_SAN_DIEGO_01,Rotaract Club at UC San Diego
RUBIKS_CUBE_CLUB_01,Rubik's Cube Club
SACNAS_CHAPTER_AT_UC_SAN_DIEGO_01,SACNAS Chapter at UC San Diego
SPARK_01,SPARK
SALTMAN_QUARTERLY_01,Saltman Quarterly
SAN_DIEGO_INDONESIAN_ASSOC_SDI_01,San Diego Indonesian Association (SDIA)
SAN_DIEGO_INJURY_PREVENTION_PR_01,San Diego Injury Prevention Program
SANGAMSD_01,SangamSD
SAUDI_STUS_ASSOC_UC_SAN_DIEGO_01,Saudi Students Association @ UC San Diego
SCIENTIFIC_EXPERIMENTS_TO_AMAZ_01,Scientific Experiments to Amaze and Motivate
SCRIPPS_EDUCATION_ASSOC_01,Scripps Education Association
SHIFA_SOCIETY_01,Shifa Society
SIGMA_ETA_PI_01,Sigma Eta Pi
SLEEPLESS_COLLECTIVE_01,Sleepless Collective
SOCIETY_FOR_ADVANCEMENT_OF_CHI_01,Society for Advancement of Chicanos/Hispanics and Native Americans in Science (SACNAS) Chapter at UC San Diego
SOCIETY_OF_ASIAN_SCIENTISTS_AN_01,Society of Asian Scientists and Engineers at UC San Diego
SOCIETY_OF_CIVIL_AND_STRUCTURA_01,Society of Civil and Structural Engineers
SOCIETY_OF_COSMETIC_CHEMISTS_A_01,Society of Cosmetic Chemists at UC San Diego
SOCIETY_OF_HISPANIC_PROFESSION_01,Society of Hispanic Professional Engineers
SOCIETY_OF_HISPANIC_STUS_IN_LA_01,Society of Hispanic Students in Law
SOCIETY_OF_UNDERGRADUATE_MATHE_01,Society of Undergraduate Mathematics Students (SUMS)
SOCIETY_OF_WOMEN_ENGINEERS_SWE_01,Society of Women Engineers (SWE)
SPEECH_AND_DEBATE_AT_THE_UNIVE_01,Speech and Debate at the University of California: San Diego
SPEECH_PHYSICAL_OCCUPATIONAL_T_01,"Speech, Physical, Occupational Therapy (SPOT)"
SPORTS_MEDICINE_ASSOC_AT_UC_SA_01,Sports Medicine Association at UC San Diego
STAR_WARS_CLUB_AT_UC_SAN_DIEGO_01,Star Wars Club at UC San Diego
STATIONERY_CLUB_01,Stationery Club
STU_ENTREPRENEURS_NETWORK_01,Student Entrepreneurs Network
STU_INVOLVEMENT_LEADERSHIP_CON_01,Student Involvement Leadership Consultant (SILC)
STU_INVOLVEMENT_LEADERSHIP_CON_02,Student Involvement Leadership Consultants (SILCs)
STU_SUPPORT_SERVICES_CLUB_SSSC_01,Student Support Services Club (SSSC or SSS Club)
STUS_AGAINST_MASS_INCARCERATIO_01,Students Against Mass Incarceration
STUS_FOR_GLOBAL_HEALTH_01,Students for Global Health
STUS_FOR_JUSTICE_IN_PALESTINE_01,Students for Justice in Palestine
STUS_FOR_THE_EXPLORATION_AND_D_01,Students for the Exploration and Development of Space
STUS_CIVIL_LIBERTIES_UNION_01,Students' Civil Liberties Union
SUN_GOD_SOCCER_01,Sun God Soccer
SUNNY_ANGELS_AT_UC_SAN_DIEGO_01,Sunny Angels at UC San Diego
SUSTAINABLE_INVESTMENT_GROUP_01,Sustainable Investment Group
SWARA_UC_SAN_DIEGO_01,Swara @ UC San Diego
SYMPHONIC_STU_ASSOC_01,Symphonic Student Association
TEDXUCSANDIEGO_01,TEDx@UCSanDiego
TAIWANESE_AMERICAN_STU_ASSOC_01,Taiwanese American Student Association
TAU_BETA_PI_01,Tau Beta Pi
TAU_KAPPA_EPSILON_01,Tau Kappa Epsilon
TAU_SIGMA_01,Tau Sigma
THAI_STU_UNION_01,Thai Student Union
THE_BEAT_AT_UCSD_01,The Beat at UCSD
THE_GENERAL_STORE_COOP_01,The General Store Co-op
THE_NONTRADITIONAL_STUS_ASSOC_01,The Non-Traditional Students Association
THEMED_ENTERTAINMENT_ASSOC_UC__01,Themed Entertainment Association @ UC San Diego
THETA_TAU_AT_UC_SAN_DIEGO_01,Theta Tau at UC San Diego
TIJUANA_YOUTH_MIGRANT_MENTOR_N_01,Tijuana Youth Migrant Mentor Network (TYMMN)
TOKENS_01,Tokens
TRANSFERS_IN_SCI_01,Transfers in Science
TREBLE_SINGERS_AT_UC_SAN_DIEGO_01,"Treble Singers at UC San Diego, The"
TREBLES_THE_01,"Trebles, The"
TRITON_A_CAPPELLA_COMMUNITY_01,Triton A Cappella Community
TRITON_ACTUARIAL_SOCIETY_01,Triton Actuarial Society
TRITON_BAJA_01,Triton Baja
TRITON_BALL_01,Triton Ball
TRITON_BRAIN_INJURY_NETWORK_01,Triton Brain Injury Network
TRITON_BUSINESS_SOCIETY_01,Triton Business Society
TRITON_CREATIVES_01,Triton Creatives
TRITON_DROIDS_01,Triton Droids
TRITON_ENG_STU_COUNCIL_01,Triton Engineering Student Council
TRITON_FIGHTERS_01,Triton Fighters
TRITON_FLEX_01,Triton Flex
TRITON_FOODIE_01,Triton Foodie
TRITON_GAMING_01,Triton Gaming
TRITON_MINECRAFT_01,Triton Minecraft
TRITON_NEUROTECH_01,Triton NeuroTech
TRITON_QUANTITATIVE_TRADING_01,Triton Quantitative Trading
TRITON_SMASH_01,Triton Smash
TRITON_SOFTWARE_ENG_01,Triton Software Engineering
TRITON_SOLAR_CAR_01,Triton Solar Car
TRITON_SWING_DANCE_01,Triton Swing Dance
TRITON_TAILS_FURRIES_AT_UC_SAN_01,Triton Tails - Furries at UC San Diego
TRITON_XR_01,Triton XR
TRITONTHENIX_01,TritonThenix
TRITONTUBERS_01,TritonTubers
TRITONES_AT_UC_SAN_DIEGO_01,Tritones at UC San Diego
TRITONS_ADOPTEE_COLLECTIVE_01,Tritons Adoptee Collective
TRITONS_FOR_ISRAEL_01,Tritons For Israel
TRITONS_IN_RECOVERY_01,Tritons in Recovery
TURKISH_UNDERGRAD_ORG_01,Turkish Undergrad Organization
UCSD_01,UCSD
UFGM_INITIATIVE_01,UFGM Initiative
UNICEF_CLUB_UC_SAN_DIEGO_01,UNICEF Club @ UC San Diego
UNDERGRADUATE_BIOINFORMATICS_C_01,Undergraduate Bioinformatics Club (UBIC)
UNDERGRADUATE_ECONOMICS_SOCIET_01,Undergraduate Economics Society at UC San Diego
UNDERGRADUATE_INVESTMENT_SOCIE_01,Undergraduate Investment Society
UNDERGRADUATE_LAW_REVIEW_AT_UC_01,Undergraduate Law Review at UC San Diego
UNDERGRADUATE_MDPHD_SOCIETY_UM_01,Undergraduate MD-PhD Society (UMPS) at UC San Diego
UNDERGRADUATE_WOMEN_IN_COMP_AT_01,Undergraduate Women in Computing at UC San Diego
UNIVERSITY_CHURCH_CHINESE_CHRI_01,University Church Chinese Christian Fellowship (UCCCF)
VERTICAL_FLIGHT_SOCIETY_UC_SAN_01,Vertical Flight Society @ UC San Diego
VIDEO_GAME_DEVELOPMENT_CLUB_VG_01,Video Game Development Club (VGDC) at UC San Diego
VIETNAMESE_STU_ASSOC_01,Vietnamese Student Association
WOMEN_IN_BUSINESS_01,Women in Business
WOMEN_IN_SCI_SOCIETY_AT_UC_SAN_01,Women in Science Society at UC San Diego
WOMENS_CLUB_BASKETBALL_UC_SAN__01,Women's Club Basketball @ UC San Diego
WOMENS_NETWORK_AT_UC_SAN_DIEGO_01,"Women's Network at UC San Diego, The"
YES_YOUTH_EMPOWERMENT_IN_SCI_01,Y.E.S - Youth Empowerment in Science
YALLA_LETS_TALK_AT_UC_SAN_DIEG_01,"Yalla, Lets Talk! at UC San Diego"
YONDER_DEEP_01,Yonder Deep
YOUNG_PLANNERS_SOCIETY_01,Young Planners Society
ZOR_AT_UC_SAN_DIEGO_01,Zor at UC San Diego
GRAPHITE_02,graphite
HKN_01,hkn
